2025-07-17 17:54:29.033 | INFO     | model:__init__:118 - weight :tensor([[0.],
2025-07-17 18:07:13.819 | INFO     | __main__:test:477 - tensor([0.6048, 0.2032, 0.3991, 0.1920, 0.3977, 0.0000], device='cuda:0')
2025-07-17 18:07:15.529 | INFO     | __main__:evaluate_embedding:538 - epoch 110 - joint_emb avg: acc@[1, 5, 10]=[0.61805 0.78605 0.83875], mr=28.727, mrr=0.695
2025-07-17 18:08:05.472 | INFO     | __main__:test:477 - tensor([0.4136, 0.2039, 0.2076, 0.1913, 0.2060, 0.1913], device='cuda:0')
2025-07-17 18:08:07.256 | INFO     | __main__:evaluate_embedding:538 - epoch 120 - joint_emb avg: acc@[1, 5, 10]=[0.61175 0.7859  0.8366 ], mr=30.363, mrr=0.691
2025-07-17 18:08:57.619 | INFO     | __main__:test:477 - tensor([0.4143, 0.2046, 0.3986, 0.0000, 0.3968, 0.1906], device='cuda:0')
2025-07-17 18:08:59.336 | INFO     | __main__:evaluate_embedding:538 - epoch 130 - joint_emb avg: acc@[1, 5, 10]=[0.61055005 0.77750003 0.8268    ], mr=33.697, mrr=0.687
2025-07-17 18:09:49.756 | INFO     | __main__:test:477 - tensor([0.6049, 0.2053, 0.3984, 0.0000, 0.3963, 0.1898], device='cuda:0')
2025-07-17 18:09:51.901 | INFO     | __main__:evaluate_embedding:538 - epoch 140 - joint_emb avg: acc@[1, 5, 10]=[0.62545 0.79425 0.844  ], mr=28.836, mrr=0.702
2025-07-17 18:10:51.605 | INFO     | __main__:test:477 - tensor([0.4157, 0.2060, 0.3982, 0.0000, 0.3958, 0.1892], device='cuda:0')
2025-07-17 18:10:53.735 | INFO     | __main__:evaluate_embedding:538 - epoch 150 - joint_emb avg: acc@[1, 5, 10]=[0.61535    0.77804995 0.8275    ], mr=33.985, mrr=0.690
2025-07-17 18:11:32.661 | INFO     | __main__:test:477 - tensor([0.6049, 0.2066, 0.3980, 0.0000, 0.3954, 0.1885], device='cuda:0')
2025-07-17 18:11:34.378 | INFO     | __main__:evaluate_embedding:538 - epoch 160 - joint_emb avg: acc@[1, 5, 10]=[0.62895 0.79545 0.84525], mr=29.003, mrr=0.705
2025-07-17 18:12:13.650 | INFO     | __main__:test:477 - tensor([0.6049, 0.2072, 0.3979, 0.1880, 0.3950, 0.0000], device='cuda:0')
2025-07-17 18:12:15.363 | INFO     | __main__:evaluate_embedding:538 - epoch 170 - joint_emb avg: acc@[1, 5, 10]=[0.62880003 0.79445004 0.84494996], mr=29.775, mrr=0.705
2025-07-17 18:12:54.259 | INFO     | __main__:test:477 - tensor([0.6048, 0.2078, 0.3977, 0.0000, 0.3945, 0.1874], device='cuda:0')
2025-07-17 18:12:55.968 | INFO     | __main__:evaluate_embedding:538 - epoch 180 - joint_emb avg: acc@[1, 5, 10]=[0.63234997 0.79635    0.8458    ], mr=29.258, mrr=0.708
2025-07-17 18:13:35.768 | INFO     | __main__:test:477 - tensor([0.6048, 0.2084, 0.3975, 0.0000, 0.3941, 0.1869], device='cuda:0')
2025-07-17 18:13:37.484 | INFO     | __main__:evaluate_embedding:538 - epoch 190 - joint_emb avg: acc@[1, 5, 10]=[0.63275003 0.79785    0.845     ], mr=29.454, mrr=0.708
2025-07-17 18:14:26.603 | INFO     | __main__:test:477 - tensor([0.6047, 0.2090, 0.3974, 0.0000, 0.3937, 0.1863], device='cuda:0')
2025-07-17 18:14:28.307 | INFO     | __main__:evaluate_embedding:538 - epoch 200 - joint_emb avg: acc@[1, 5, 10]=[0.63395 0.79765 0.84445], mr=29.612, mrr=0.709
2025-07-17 18:14:56.736 | INFO     | __main__:test:477 - tensor([0.4187, 0.2095, 0.2114, 0.1859, 0.2074, 0.1859], device='cuda:0')
2025-07-17 18:14:58.439 | INFO     | __main__:evaluate_embedding:538 - epoch 210 - joint_emb avg: acc@[1, 5, 10]=[0.63125    0.7947     0.84475005], mr=29.295, mrr=0.706
2025-07-17 18:15:27.384 | INFO     | __main__:test:477 - tensor([0.4191, 0.2099, 0.3971, 0.1855, 0.3929, 0.0000], device='cuda:0')
2025-07-17 18:15:29.081 | INFO     | __main__:evaluate_embedding:538 - epoch 220 - joint_emb avg: acc@[1, 5, 10]=[0.6208  0.77795 0.82285], mr=35.602, mrr=0.693
2025-07-17 18:15:57.865 | INFO     | __main__:test:477 - tensor([0.4194, 0.2104, 0.2119, 0.1851, 0.2075, 0.1851], device='cuda:0')
2025-07-17 18:15:59.992 | INFO     | __main__:evaluate_embedding:538 - epoch 230 - joint_emb avg: acc@[1, 5, 10]=[0.6352     0.79760003 0.8451    ], mr=28.788, mrr=0.709
2025-07-17 18:16:28.528 | INFO     | __main__:test:477 - tensor([0.4197, 0.2108, 0.2122, 0.1847, 0.2076, 0.1847], device='cuda:0')
2025-07-17 18:16:30.654 | INFO     | __main__:evaluate_embedding:538 - epoch 240 - joint_emb avg: acc@[1, 5, 10]=[0.635   0.79765 0.8456 ], mr=28.576, mrr=0.709
2025-07-17 18:16:58.624 | INFO     | __main__:test:477 - tensor([0.4200, 0.2112, 0.3968, 0.1844, 0.3920, 0.0000], device='cuda:0')
2025-07-17 18:17:00.334 | INFO     | __main__:evaluate_embedding:538 - epoch 250 - joint_emb avg: acc@[1, 5, 10]=[0.62185 0.7767  0.82055], mr=35.890, mrr=0.693
2025-07-17 18:17:18.524 | INFO     | __main__:test:477 - tensor([0.4203, 0.2115, 0.2126, 0.1841, 0.2076, 0.1841], device='cuda:0')
2025-07-17 18:17:20.243 | INFO     | __main__:evaluate_embedding:538 - epoch 260 - joint_emb avg: acc@[1, 5, 10]=[0.6366     0.7968     0.84529996], mr=28.308, mrr=0.710
2025-07-17 18:17:38.088 | INFO     | __main__:test:477 - tensor([0.4205, 0.2118, 0.3967, 0.0000, 0.3915, 0.1839], device='cuda:0')
2025-07-17 18:17:39.853 | INFO     | __main__:evaluate_embedding:538 - epoch 270 - joint_emb avg: acc@[1, 5, 10]=[0.62115 0.77705 0.8226 ], mr=36.006, mrr=0.693
2025-07-17 18:17:57.610 | INFO     | __main__:test:477 - tensor([0.4206, 0.2121, 0.3966, 0.1836, 0.3913, 0.0000], device='cuda:0')
2025-07-17 18:17:59.387 | INFO     | __main__:evaluate_embedding:538 - epoch 280 - joint_emb avg: acc@[1, 5, 10]=[0.6214 0.7784 0.8215], mr=35.883, mrr=0.693
2025-07-17 18:18:17.476 | INFO     | __main__:test:477 - tensor([0.6042, 0.2123, 0.3965, 0.0000, 0.3911, 0.1834], device='cuda:0')
2025-07-17 18:18:19.233 | INFO     | __main__:evaluate_embedding:538 - epoch 290 - joint_emb avg: acc@[1, 5, 10]=[0.63740003 0.79805005 0.84435   ], mr=30.043, mrr=0.711
2025-07-17 18:18:37.318 | INFO     | __main__:test:477 - tensor([0.6042, 0.2126, 0.3965, 0.0000, 0.3909, 0.1832], device='cuda:0')
2025-07-17 18:18:39.083 | INFO     | __main__:evaluate_embedding:538 - epoch 300 - joint_emb avg: acc@[1, 5, 10]=[0.63765    0.7984     0.84465003], mr=30.126, mrr=0.711
2025-07-17 18:18:57.079 | INFO     | __main__:test:477 - tensor([0.4211, 0.2129, 0.3964, 0.0000, 0.3907, 0.1830], device='cuda:0')
2025-07-17 18:18:59.202 | INFO     | __main__:evaluate_embedding:538 - epoch 310 - joint_emb avg: acc@[1, 5, 10]=[0.62315 0.77785 0.8218 ], mr=36.313, mrr=0.695
2025-07-17 18:19:16.882 | INFO     | __main__:test:477 - tensor([0.4212, 0.2131, 0.3963, 0.0000, 0.3905, 0.1828], device='cuda:0')
2025-07-17 18:19:18.989 | INFO     | __main__:evaluate_embedding:538 - epoch 320 - joint_emb avg: acc@[1, 5, 10]=[0.6234     0.77849996 0.82215   ], mr=36.320, mrr=0.695
2025-07-17 18:19:36.438 | INFO     | __main__:test:477 - tensor([0.6040, 0.2134, 0.3963, 0.0000, 0.3903, 0.1826], device='cuda:0')
2025-07-17 18:19:38.138 | INFO     | __main__:evaluate_embedding:538 - epoch 330 - joint_emb avg: acc@[1, 5, 10]=[0.63890004 0.799      0.84375   ], mr=30.281, mrr=0.712
2025-07-17 18:19:55.772 | INFO     | __main__:test:477 - tensor([0.6039, 0.2137, 0.3962, 0.1824, 0.3901, 0.0000], device='cuda:0')
2025-07-17 18:19:57.484 | INFO     | __main__:evaluate_embedding:538 - epoch 340 - joint_emb avg: acc@[1, 5, 10]=[0.6393     0.79655004 0.84225   ], mr=30.643, mrr=0.712
2025-07-17 18:20:14.922 | INFO     | __main__:test:477 - tensor([0.4217, 0.2140, 0.2140, 0.1822, 0.2077, 0.1822], device='cuda:0')
2025-07-17 18:20:16.661 | INFO     | __main__:evaluate_embedding:538 - epoch 350 - joint_emb avg: acc@[1, 5, 10]=[0.64155    0.79985    0.84679997], mr=27.873, mrr=0.714
2025-07-17 18:20:33.889 | INFO     | __main__:test:477 - tensor([0.4218, 0.2143, 0.2141, 0.1819, 0.2077, 0.1819], device='cuda:0')
2025-07-17 18:20:35.592 | INFO     | __main__:evaluate_embedding:538 - epoch 360 - joint_emb avg: acc@[1, 5, 10]=[0.64115    0.80095    0.84660006], mr=27.818, mrr=0.714
2025-07-17 18:20:53.095 | INFO     | __main__:test:477 - tensor([0.6037, 0.2146, 0.3960, 0.1817, 0.3894, 0.0000], device='cuda:0')
2025-07-17 18:20:55.221 | INFO     | __main__:evaluate_embedding:538 - epoch 370 - joint_emb avg: acc@[1, 5, 10]=[0.6397     0.79684997 0.84284997], mr=31.073, mrr=0.712
2025-07-17 18:21:13.239 | INFO     | __main__:test:477 - tensor([0.4221, 0.2149, 0.2144, 0.1815, 0.2077, 0.1815], device='cuda:0')
2025-07-17 18:21:15.359 | INFO     | __main__:evaluate_embedding:538 - epoch 380 - joint_emb avg: acc@[1, 5, 10]=[0.64275    0.80015004 0.84725   ], mr=27.910, mrr=0.715
2025-07-17 18:21:33.126 | INFO     | __main__:test:477 - tensor([0.6035, 0.2152, 0.3958, 0.1813, 0.3890, 0.0000], device='cuda:0')
2025-07-17 18:21:34.830 | INFO     | __main__:evaluate_embedding:538 - epoch 390 - joint_emb avg: acc@[1, 5, 10]=[0.63895    0.79690003 0.84150004], mr=31.065, mrr=0.711
2025-07-17 18:21:52.530 | INFO     | __main__:test:477 - tensor([0.6034, 0.2155, 0.3957, 0.0000, 0.3888, 0.1810], device='cuda:0')
2025-07-17 18:21:54.223 | INFO     | __main__:evaluate_embedding:538 - epoch 400 - joint_emb avg: acc@[1, 5, 10]=[0.64145 0.7983  0.8419 ], mr=30.954, mrr=0.713
2025-07-17 18:22:11.925 | INFO     | __main__:test:477 - tensor([0.6034, 0.2158, 0.3957, 0.0000, 0.3885, 0.1808], device='cuda:0')
2025-07-17 18:22:13.681 | INFO     | __main__:evaluate_embedding:538 - epoch 410 - joint_emb avg: acc@[1, 5, 10]=[0.64175 0.79855 0.84195], mr=31.011, mrr=0.714
2025-07-17 18:22:31.836 | INFO     | __main__:test:477 - tensor([0.4227, 0.2162, 0.3956, 0.1806, 0.3883, 0.0000], device='cuda:0')
2025-07-17 18:22:33.571 | INFO     | __main__:evaluate_embedding:538 - epoch 420 - joint_emb avg: acc@[1, 5, 10]=[0.62285 0.7756  0.8182 ], mr=37.238, mrr=0.694
2025-07-17 18:22:51.389 | INFO     | __main__:test:477 - tensor([0.6031, 0.2165, 0.3955, 0.1803, 0.3880, 0.0000], device='cuda:0')
2025-07-17 18:22:53.510 | INFO     | __main__:evaluate_embedding:538 - epoch 430 - joint_emb avg: acc@[1, 5, 10]=[0.6412     0.79614997 0.84045   ], mr=31.203, mrr=0.712
2025-07-17 18:23:11.311 | INFO     | __main__:test:477 - tensor([0.4229, 0.2169, 0.3954, 0.1801, 0.3878, 0.0000], device='cuda:0')
2025-07-17 18:23:13.017 | INFO     | __main__:evaluate_embedding:538 - epoch 440 - joint_emb avg: acc@[1, 5, 10]=[0.6242     0.77550006 0.81875   ], mr=37.330, mrr=0.694
2025-07-17 18:23:31.116 | INFO     | __main__:test:477 - tensor([0.6029, 0.2172, 0.3953, 0.1799, 0.3875, 0.0000], device='cuda:0')
2025-07-17 18:23:33.240 | INFO     | __main__:evaluate_embedding:538 - epoch 450 - joint_emb avg: acc@[1, 5, 10]=[0.64135003 0.7968     0.83945   ], mr=31.328, mrr=0.713
2025-07-17 18:23:50.663 | INFO     | __main__:test:477 - tensor([0.4231, 0.2175, 0.2156, 0.1797, 0.2076, 0.1797], device='cuda:0')
2025-07-17 18:23:52.785 | INFO     | __main__:evaluate_embedding:538 - epoch 460 - joint_emb avg: acc@[1, 5, 10]=[0.64460003 0.80149996 0.8484    ], mr=27.514, mrr=0.717
2025-07-17 18:24:09.588 | INFO     | __main__:test:477 - tensor([0.4233, 0.2179, 0.3951, 0.0000, 0.3870, 0.1794], device='cuda:0')
2025-07-17 18:24:11.293 | INFO     | __main__:evaluate_embedding:538 - epoch 470 - joint_emb avg: acc@[1, 5, 10]=[0.62625 0.77595 0.82015], mr=37.961, mrr=0.696
2025-07-17 18:24:28.415 | INFO     | __main__:test:477 - tensor([0.4234, 0.2183, 0.3950, 0.1792, 0.3867, 0.0000], device='cuda:0')
2025-07-17 18:24:30.548 | INFO     | __main__:evaluate_embedding:538 - epoch 480 - joint_emb avg: acc@[1, 5, 10]=[0.62205005 0.77455    0.8184    ], mr=37.680, mrr=0.693
2025-07-17 18:24:48.127 | INFO     | __main__:test:477 - tensor([0.4235, 0.2186, 0.2160, 0.1789, 0.2075, 0.1789], device='cuda:0')
2025-07-17 18:24:50.260 | INFO     | __main__:evaluate_embedding:538 - epoch 490 - joint_emb avg: acc@[1, 5, 10]=[0.6444  0.8033  0.84805], mr=27.901, mrr=0.717
2025-07-17 18:25:08.358 | INFO     | __main__:test:477 - tensor([0.6023, 0.2190, 0.3948, 0.0000, 0.3861, 0.1787], device='cuda:0')
2025-07-17 18:25:10.081 | INFO     | __main__:evaluate_embedding:538 - epoch 500 - joint_emb avg: acc@[1, 5, 10]=[0.64315 0.7987  0.8418 ], mr=31.862, mrr=0.714
2025-07-17 18:25:27.919 | INFO     | __main__:test:477 - tensor([0.4237, 0.2194, 0.3948, 0.0000, 0.3859, 0.1785], device='cuda:0')
2025-07-17 18:25:30.046 | INFO     | __main__:evaluate_embedding:538 - epoch 510 - joint_emb avg: acc@[1, 5, 10]=[0.627      0.77645004 0.81965005], mr=38.024, mrr=0.696
2025-07-17 18:25:47.679 | INFO     | __main__:test:477 - tensor([0.4238, 0.2198, 0.3947, 0.1782, 0.3856, 0.0000], device='cuda:0')
2025-07-17 18:25:49.413 | INFO     | __main__:evaluate_embedding:538 - epoch 520 - joint_emb avg: acc@[1, 5, 10]=[0.62160003 0.77349997 0.81625   ], mr=38.221, mrr=0.692
2025-07-17 18:26:07.368 | INFO     | __main__:test:477 - tensor([0.4239, 0.2202, 0.3945, 0.0000, 0.3853, 0.1780], device='cuda:0')
2025-07-17 18:26:09.089 | INFO     | __main__:evaluate_embedding:538 - epoch 530 - joint_emb avg: acc@[1, 5, 10]=[0.62670004 0.77535    0.81875   ], mr=38.882, mrr=0.695
2025-07-17 18:26:26.811 | INFO     | __main__:test:477 - tensor([0.4240, 0.2205, 0.3945, 0.0000, 0.3850, 0.1777], device='cuda:0')
2025-07-17 18:26:28.522 | INFO     | __main__:evaluate_embedding:538 - epoch 540 - joint_emb avg: acc@[1, 5, 10]=[0.6264  0.77515 0.8194 ], mr=38.540, mrr=0.695
2025-07-17 18:26:46.474 | INFO     | __main__:test:477 - tensor([0.4241, 0.2209, 0.3943, 0.0000, 0.3847, 0.1775], device='cuda:0')
2025-07-17 18:26:48.232 | INFO     | __main__:evaluate_embedding:538 - epoch 550 - joint_emb avg: acc@[1, 5, 10]=[0.6266  0.7753  0.81855], mr=38.824, mrr=0.695
2025-07-17 18:27:05.781 | INFO     | __main__:test:477 - tensor([0.4241, 0.2214, 0.2170, 0.1773, 0.2071, 0.1772], device='cuda:0')
2025-07-17 18:27:07.483 | INFO     | __main__:evaluate_embedding:538 - epoch 560 - joint_emb avg: acc@[1, 5, 10]=[0.6469     0.80324996 0.84875   ], mr=27.731, mrr=0.719
2025-07-17 18:27:25.420 | INFO     | __main__:test:477 - tensor([0.4242, 0.2218, 0.2171, 0.1770, 0.2071, 0.1770], device='cuda:0')
2025-07-17 18:27:27.130 | INFO     | __main__:evaluate_embedding:538 - epoch 570 - joint_emb avg: acc@[1, 5, 10]=[0.64629996 0.80455    0.84855   ], mr=27.702, mrr=0.718
2025-07-17 18:27:44.809 | INFO     | __main__:test:477 - tensor([0.6011, 0.2221, 0.3940, 0.1768, 0.3838, 0.0000], device='cuda:0')
2025-07-17 18:27:46.502 | INFO     | __main__:evaluate_embedding:538 - epoch 580 - joint_emb avg: acc@[1, 5, 10]=[0.6431  0.7958  0.83795], mr=32.475, mrr=0.713
2025-07-17 18:28:04.076 | INFO     | __main__:test:477 - tensor([0.4244, 0.2225, 0.3939, 0.0000, 0.3835, 0.1765], device='cuda:0')
2025-07-17 18:28:06.207 | INFO     | __main__:evaluate_embedding:538 - epoch 590 - joint_emb avg: acc@[1, 5, 10]=[0.62545 0.77375 0.8177 ], mr=39.284, mrr=0.694
2025-07-17 18:28:23.890 | INFO     | __main__:test:477 - tensor([0.4245, 0.2230, 0.2176, 0.1763, 0.2069, 0.1763], device='cuda:0')
2025-07-17 18:28:25.603 | INFO     | __main__:evaluate_embedding:538 - epoch 600 - joint_emb avg: acc@[1, 5, 10]=[0.6473     0.80375    0.84784997], mr=27.918, mrr=0.719
2025-07-17 18:28:42.896 | INFO     | __main__:test:477 - tensor([0.4245, 0.2234, 0.2177, 0.1760, 0.2068, 0.1760], device='cuda:0')
2025-07-17 18:28:45.010 | INFO     | __main__:evaluate_embedding:538 - epoch 610 - joint_emb avg: acc@[1, 5, 10]=[0.64695    0.80359995 0.84860003], mr=28.293, mrr=0.719
2025-07-17 18:29:02.573 | INFO     | __main__:test:477 - tensor([0.6004, 0.2238, 0.3936, 0.0000, 0.3825, 0.1758], device='cuda:0')
2025-07-17 18:29:04.272 | INFO     | __main__:evaluate_embedding:538 - epoch 620 - joint_emb avg: acc@[1, 5, 10]=[0.64515 0.79785 0.8411 ], mr=32.825, mrr=0.714
2025-07-17 18:29:22.224 | INFO     | __main__:test:477 - tensor([0.4247, 0.2243, 0.2180, 0.1755, 0.2067, 0.1755], device='cuda:0')
2025-07-17 18:29:24.347 | INFO     | __main__:evaluate_embedding:538 - epoch 630 - joint_emb avg: acc@[1, 5, 10]=[0.6489  0.8032  0.84895], mr=27.824, mrr=0.720
2025-07-17 18:29:41.969 | INFO     | __main__:test:477 - tensor([0.6000, 0.2247, 0.3934, 0.1753, 0.3819, 0.0000], device='cuda:0')
2025-07-17 18:29:44.083 | INFO     | __main__:evaluate_embedding:538 - epoch 640 - joint_emb avg: acc@[1, 5, 10]=[0.64465 0.79545 0.8382 ], mr=32.861, mrr=0.713
2025-07-17 18:30:01.359 | INFO     | __main__:test:477 - tensor([0.4248, 0.2252, 0.3933, 0.0000, 0.3816, 0.1750], device='cuda:0')
2025-07-17 18:30:03.478 | INFO     | __main__:evaluate_embedding:538 - epoch 650 - joint_emb avg: acc@[1, 5, 10]=[0.62435    0.77110004 0.8148    ], mr=39.956, mrr=0.692
2025-07-17 18:30:21.443 | INFO     | __main__:test:477 - tensor([0.4248, 0.2256, 0.2184, 0.1748, 0.2065, 0.1748], device='cuda:0')
2025-07-17 18:30:23.139 | INFO     | __main__:evaluate_embedding:538 - epoch 660 - joint_emb avg: acc@[1, 5, 10]=[0.6491  0.80315 0.84735], mr=27.564, mrr=0.720
2025-07-17 18:30:41.342 | INFO     | __main__:test:477 - tensor([0.5994, 0.2261, 0.3930, 0.1745, 0.3809, 0.0000], device='cuda:0')
2025-07-17 18:30:43.043 | INFO     | __main__:evaluate_embedding:538 - epoch 670 - joint_emb avg: acc@[1, 5, 10]=[0.644   0.79465 0.83785], mr=33.194, mrr=0.713
2025-07-17 18:31:00.863 | INFO     | __main__:test:477 - tensor([0.4249, 0.2265, 0.2186, 0.1743, 0.2063, 0.1743], device='cuda:0')
2025-07-17 18:31:02.616 | INFO     | __main__:evaluate_embedding:538 - epoch 680 - joint_emb avg: acc@[1, 5, 10]=[0.64705    0.80215    0.84714997], mr=27.895, mrr=0.719
2025-07-17 18:31:20.300 | INFO     | __main__:test:477 - tensor([0.4250, 0.2270, 0.2188, 0.1740, 0.2062, 0.1740], device='cuda:0')
2025-07-17 18:31:22.000 | INFO     | __main__:evaluate_embedding:538 - epoch 690 - joint_emb avg: acc@[1, 5, 10]=[0.64890003 0.80305    0.84785   ], mr=28.241, mrr=0.720
2025-07-17 18:31:40.165 | INFO     | __main__:test:477 - tensor([0.4250, 0.2275, 0.2189, 0.1738, 0.2061, 0.1738], device='cuda:0')
2025-07-17 18:31:41.883 | INFO     | __main__:evaluate_embedding:538 - epoch 700 - joint_emb avg: acc@[1, 5, 10]=[0.64785004 0.80175    0.8464    ], mr=28.356, mrr=0.719
2025-07-17 18:31:59.712 | INFO     | __main__:test:477 - tensor([0.4250, 0.2279, 0.2190, 0.1735, 0.2060, 0.1735], device='cuda:0')
2025-07-17 18:32:01.421 | INFO     | __main__:evaluate_embedding:538 - epoch 710 - joint_emb avg: acc@[1, 5, 10]=[0.64750004 0.8009     0.84720004], mr=28.421, mrr=0.719
2025-07-17 18:32:19.306 | INFO     | __main__:test:477 - tensor([0.4250, 0.2284, 0.2191, 0.1733, 0.2059, 0.1733], device='cuda:0')
2025-07-17 18:32:21.073 | INFO     | __main__:evaluate_embedding:538 - epoch 720 - joint_emb avg: acc@[1, 5, 10]=[0.6482 0.801  0.8469], mr=28.283, mrr=0.719
2025-07-17 18:32:38.613 | INFO     | __main__:test:477 - tensor([0.4251, 0.2289, 0.2193, 0.1730, 0.2058, 0.1730], device='cuda:0')
2025-07-17 18:32:40.739 | INFO     | __main__:evaluate_embedding:538 - epoch 730 - joint_emb avg: acc@[1, 5, 10]=[0.64769995 0.80065    0.84735   ], mr=28.348, mrr=0.719
2025-07-17 18:32:58.538 | INFO     | __main__:test:477 - tensor([0.4251, 0.2294, 0.3922, 0.1728, 0.3785, 0.0000], device='cuda:0')
2025-07-17 18:33:00.238 | INFO     | __main__:evaluate_embedding:538 - epoch 740 - joint_emb avg: acc@[1, 5, 10]=[0.61925 0.76815 0.81125], mr=40.456, mrr=0.688
2025-07-17 18:33:17.648 | INFO     | __main__:test:477 - tensor([0.4251, 0.2299, 0.2195, 0.1725, 0.2056, 0.1725], device='cuda:0')
2025-07-17 18:33:19.351 | INFO     | __main__:evaluate_embedding:538 - epoch 750 - joint_emb avg: acc@[1, 5, 10]=[0.64695    0.80125    0.84749997], mr=28.581, mrr=0.718
2025-07-17 18:33:36.500 | INFO     | __main__:test:477 - tensor([0.4251, 0.2303, 0.2196, 0.1723, 0.2055, 0.1723], device='cuda:0')
2025-07-17 18:33:38.615 | INFO     | __main__:evaluate_embedding:538 - epoch 760 - joint_emb avg: acc@[1, 5, 10]=[0.6483     0.80139995 0.8444    ], mr=29.605, mrr=0.719
2025-07-17 18:33:56.039 | INFO     | __main__:test:477 - tensor([0.5971, 0.2309, 0.3918, 0.0000, 0.3774, 0.1720], device='cuda:0')
2025-07-17 18:33:57.810 | INFO     | __main__:evaluate_embedding:538 - epoch 770 - joint_emb avg: acc@[1, 5, 10]=[0.64559996 0.794      0.83739996], mr=34.858, mrr=0.713
